"portal","url","source","http_status","status_class","category","body_len","php_error","is_blank","final_url","notes"
"marketing","https://olasentra.com/staff-certificates.php","root:staff-certificates.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-change-password.php","root:staff-change-password.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-change-password.php","root:staff-change-password.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-checkin.php","root:staff-checkin.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-checkin.php","root:staff-checkin.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-documents.php","root:staff-documents.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-documents.php","root:staff-documents.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-google-oauth-callback.php","root:staff-google-oauth-callback.php","200","ok","auth_redirect","11879","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-google-oauth-callback.php","root:staff-google-oauth-callback.php","200","ok","auth_redirect","11879","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-google-signin.php","root:staff-google-signin.php","200","ok","ok","949206","False","False","https://accounts.google.com/v3/signin/identifier?opparams=%253F&dsh=S-1087405303:[card-number]&access_type=online&client_id=603350887421-98r4icv22rcc8slfghulqri4tq55bqj9.apps.googleusercontent.com&o2v=2&prompt=select_account&redirect_uri=https://register.olasentra.com/staff-google-oauth-callback.php&response_type=code&scope=openid+email+profile&service=lso&state=0448ed5fb58235d1c65f83c1d2c3a98a&flowName=GeneralOAuthLite&continue=https://accounts.google.com/signin/oauth/legacy/consent?authuser=unknown&part=AJi8hAMheY4yPJZI8NlSFEf58UK3O87SyaXKFl6twlfLUXgNx8_nifWn407bGl3MPehosgjYGEK15vOTsA_IhALZnYiHP2IllsYG_JUwyEtTS4wVU9hQ2V23dhVYziusu2AlbJmlJMN7SaQGQGKoeFJhxTw-oxo2whLFt4wm4wtCl8YFL2mm5Qo44Lmob9dSMVVCeoYLbYZKDg8jHvKWKFEh5SgQaNHynj6p2L-TG60v4LOZASCcno7y1JQwlqnGeRv2Wo9n3QTjFZJpcGg9Azgg4jQPMrmBp9UEFX1QCiTVQnIge3QVvq6RBYnfPhstpPTb7iUckcG4DvY779BEUe7O-rxZhEl292ziWX3Sr8hPqwCkpzBMCZYg495not-VhmGPRXmBjLcZQSpsrM1Rd-YHUGU4RzQZNDNDAp6TVe_H37izScNRJVcm956lupD7HzItvq85xd68WWmJYTeJA5xcZpwyHW-lvBxTxCYGHxZzR_nr5eLosRI&flowName=GeneralOAuthFlow&as=S-1087405303%253A[card-number]&client_id=603350887421-98r4icv22rcc8slfghulqri4tq55bqj9.apps.googleusercontent.com%23&app_domain=https://register.olasentra.com&rart=ANgoxcdIL5JUuneiBylVt-V8SFkok41eznSGK3nV4i2u5aheRjjJAo7NQFIOaWPTniSxVSb07hi0Z4gkYspi7-eOCcB4Gsi0G76zul93LlIoIGntluOcl9c",""
"marketing","https://olasentra.com/staff-google-signin.php","root:staff-google-signin.php","200","ok","ok","949817","False","False","https://accounts.google.com/v3/signin/identifier?opparams=%253F&dsh=S-602459352:1782775865999714&access_type=online&client_id=603350887421-98r4icv22rcc8slfghulqri4tq55bqj9.apps.googleusercontent.com&o2v=2&prompt=select_account&redirect_uri=https://register.olasentra.com/staff-google-oauth-callback.php&response_type=code&scope=openid+email+profile&service=lso&state=bfbf67c209b6758494b51e608eb7d99f&flowName=GeneralOAuthLite&continue=https://accounts.google.com/signin/oauth/legacy/consent?authuser=unknown&part=AJi8hANm_hMKwbmzj6xDz8MSSdnhSH5yr1JXLWmeDaWln14tYsVpDSyjfC6hdV8OqXcFkoJEigDAqz-LjJwuKaPRj5MHOPBEQzz33wYI4d_QiDjJdvhlcvr4ogrHb0fbB_iloso2pEJPrz9tEGKd7QS7PRxrc8yVMd_DNdwxNGRdMRI8Tb-c_J744iccX-9bsFyR1QFtoZAq4bdJGiUbp2DNjLHg-GWGvfleuHANXiGJ0TxHQzk_DAWkY_6VT4Cve6OiXmsNREJcWHE1qJ7XkQiLxzUbFJCD7lBDPIWKAYBVbIYgdIauPFAivHcEfH43TxA4H9O223-VxZZFfXEBlRVqGyiikxHW60K1IcHREM9xx66H-EPYjPT-En_U3iyTF5qhDMo7qTtFnVhjffyzEdkRz94KLt8wNLfXWyYmjpWHp4i8E2qrABra9QVIcvjy6gU22HxA0IcRRcZrARWNde6EV4NF3ev8OwUbmt7Lt28sWsdf4czel8M&flowName=GeneralOAuthFlow&as=S-602459352%253A1782775865999714&client_id=603350887421-98r4icv22rcc8slfghulqri4tq55bqj9.apps.googleusercontent.com%23&app_domain=https://register.olasentra.com&rart=ANgoxcdpYa2WQkhKmDEKAaT_SeVpLAhIyQPZ7YAtLq41WtEn7K5TijE6FhruzhophX3tTXlf5caREFUwNOmS8tcaR7rpOQTThvR85667Gee6p7fwJK8aCWM",""
"register","https://register.olasentra.com/staff-leave.php","root:staff-leave.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-leave.php","root:staff-leave.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-messages.php","root:staff-messages.php","200","ok","auth_redirect","11709","False","False","https://register.olasentra.com/staff-app.php?return=staff-messages.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-messages.php","root:staff-messages.php","200","ok","auth_redirect","11709","False","False","https://olasentra.com/staff-app.php?return=staff-messages.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-notifications.php","root:staff-notifications.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-notifications.php","root:staff-notifications.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-portal.php","root:staff-portal.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-portal.php","root:staff-portal.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-profile-hub.php","root:staff-profile-hub.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-profile-hub.php","root:staff-profile-hub.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-profile.php","root:staff-profile.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-profile.php","root:staff-profile.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-self-service.php","root:staff-self-service.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-self-service.php","root:staff-self-service.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-settings.php","root:staff-settings.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-settings.php","root:staff-settings.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-shifts.php","root:staff-shifts.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-shifts.php","root:staff-shifts.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-signout.php","root:staff-signout.php","200","ok","auth_redirect","11657","False","False","https://register.olasentra.com/staff-app.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-signout.php","root:staff-signout.php","200","ok","auth_redirect","11657","False","False","https://olasentra.com/staff-app.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/staff-support.php","root:staff-support.php","200","ok","auth_redirect","11709","False","False","https://register.olasentra.com/staff-app.php?return=staff-messages.php","Redirects to login (expected without session)"
"marketing","https://olasentra.com/staff-support.php","root:staff-support.php","200","ok","auth_redirect","11709","False","False","https://olasentra.com/staff-app.php?return=staff-messages.php","Redirects to login (expected without session)"
"register","https://register.olasentra.com/status.php","root:status.php","200","ok","ok","5569","False","False","https://register.olasentra.com/status.php",""
"marketing","https://olasentra.com/status.php","root:status.php","200","ok","ok","5569","False","False","https://olasentra.com/status.php",""
"register","https://register.olasentra.com/submit.php","root:submit.php","200","ok","ok","127122","False","False","https://register.olasentra.com/index.php",""
"marketing","https://olasentra.com/submit.php","root:submit.php","200","ok","ok","127113","False","False","https://register.olasentra.com/",""
"register","https://register.olasentra.com/terms.php","root:terms.php","200","ok","ok","4202","False","False","https://olasentra.com/terms.php",""
"marketing","https://olasentra.com/terms.php","root:terms.php","200","ok","ok","4202","False","False","https://olasentra.com/terms.php",""
"admin","https://admin.olasentra.com/admin/ai-ops.php","admin:ai-ops.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/allocation-action.php","admin:allocation-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/allocation-centre.php","admin:allocation-centre.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/apply-portal.php","admin:apply-portal.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/apply-sync-ping.php","admin:apply-sync-ping.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/attendance.php","admin:attendance.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/audit-log.php","admin:audit-log.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/auto-approval-action.php","admin:auto-approval-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/auto-approval.php","admin:auto-approval.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/backup-center.php","admin:backup-center.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/backup-download.php","admin:backup-download.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/backup-run.php","admin:backup-run.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/backups-export.php","admin:backups-export.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/backups.php","admin:backups.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/blacklist-action.php","admin:blacklist-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/blacklist.php","admin:blacklist.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/bulk-status.php","admin:bulk-status.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/bulk_status.php","admin:bulk_status.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/cancel-event-registrations.php","admin:cancel-event-registrations.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/checkin-action.php","admin:checkin-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/checkin-reset-action.php","admin:checkin-reset-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/cleanup-report.php","admin:cleanup-report.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/client-centre.php","admin:client-centre.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/command-center.php","admin:command-center.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/communication-centre.php","admin:communication-centre.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/communication-hub.php","admin:communication-hub.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/compliance-audit.php","admin:compliance-audit.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/compliance-centre.php","admin:compliance-centre.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/contract-centre.php","admin:contract-centre.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/contractor-sheet-save-action.php","admin:contractor-sheet-save-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/contractor-sheet.php","admin:contractor-sheet.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/contracts-centre.php","admin:contracts-centre.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/dashboard.php","admin:dashboard.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/data-integrity.php","admin:data-integrity.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/delete-event.php","admin:delete-event.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/duplicate-merge-action.php","admin:duplicate-merge-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/duplicate-merge.php","admin:duplicate-merge.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/event-form.php","admin:event-form.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/event-hub.php","admin:event-hub.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/event-rostering.php","admin:event-rostering.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/event-sign-qr.php","admin:event-sign-qr.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/event-staffing.php","admin:event-staffing.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/events-probe.php","admin:events-probe.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/events-roster-action.php","admin:events-roster-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/events-sheets-action.php","admin:events-sheets-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/events.php","admin:events.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/executive-dashboard.php","admin:executive-dashboard.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/export-attendance.php","admin:export-attendance.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/export-event-signins.php","admin:export-event-signins.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/export-invoice.php","admin:export-invoice.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/export-invoices-month.php","admin:export-invoices-month.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/export-staff.php","admin:export-staff.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/export-work-hours.php","admin:export-work-hours.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/export.php","admin:export.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/exports.php","admin:exports.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/feature-flags.php","admin:feature-flags.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/form-edit.php","admin:form-edit.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/form-new.php","admin:form-new.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/forms.php","admin:forms.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/geo-audits.php","admin:geo-audits.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/geocode-eircode.php","admin:geocode-eircode.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/go-live-action.php","admin:go-live-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/go-live.php","admin:go-live.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/google-drive-oauth-callback.php","admin:google-drive-oauth-callback.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php?google_oauth=invalid_state","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/google-sheets-control.php","admin:google-sheets-control.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/google-sheets-diagnostic.php","admin:google-sheets-diagnostic.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/google-sheets-resync.php","admin:google-sheets-resync.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/google-sheets-settings-action.php","admin:google-sheets-settings-action.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/import-roster.php","admin:import-roster.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
"admin","https://admin.olasentra.com/admin/incident-centre.php","admin:incident-centre.php","200","ok","auth_redirect","4154","False","False","https://admin.olasentra.com/admin/login.php","Redirects to login (expected without session)"
